#-----------------------------------------------------------
# Vivado v2017.4 (64-bit)
# SW Build 2086221 on Fri Dec 15 20:55:39 MST 2017
# IP Build 2085800 on Fri Dec 15 22:25:07 MST 2017
# Start of session at: Tue Jul 17 10:45:53 2018
# Process ID: 11056
# Current directory: D:/adi/hdl/library/jesd204/jesd204_rx
# Command line: vivado.exe -mode batch -source jesd204_rx_ip.tcl
# Log file: D:/adi/hdl/library/jesd204/jesd204_rx/vivado.log
# Journal file: D:/adi/hdl/library/jesd204/jesd204_rx\vivado.jou
#-----------------------------------------------------------
source jesd204_rx_ip.tcl
##   global REQUIRED_VIVADO_VERSION
##   global IGNORE_VERSION_CHECK
## 
##   set VIVADO_VERSION [version -short]
##   if {[string compare $VIVADO_VERSION $REQUIRED_VIVADO_VERSION] != 0} {
##     puts -nonewline "CRITICAL WARNING: vivado version mismatch; "
##     puts -nonewline "expected $REQUIRED_VIVADO_VERSION, "
##     puts -nonewline "got $VIVADO_VERSION.\n"
##   }
## 
##   create_project $ip_name . -force
## 
##   ## Load custom message severity definitions
##   source $ad_hdl_dir/projects/scripts/adi_xilinx_msg.tcl
## 
##   set ip_constr_files ""
##   set lib_dirs $ad_hdl_dir/library
##   if {$ad_hdl_dir ne $ad_phdl_dir} {
##     lappend lib_dirs $ad_phdl_dir/library
##   }
## 
##   set_property ip_repo_paths $lib_dirs [current_fileset]
##   update_ip_catalog
## }
## proc adi_ip_files {ip_name ip_files} {
## 
##   global ip_constr_files
## 
##   set ip_constr_files ""
##   foreach m_file $ip_files {
##     if {[file extension $m_file] eq ".xdc"} {
##       lappend ip_constr_files $m_file
##     }
##   }
## 
##   set proj_fileset [get_filesets sources_1]
##   add_files -norecurse -scan_for_includes -fileset $proj_fileset $ip_files
##   set_property "top" "$ip_name" $proj_fileset
## }
## proc adi_ip_properties_lite {ip_name} {
## 
##   global ip_constr_files
## 
##   ipx::package_project -root_dir . -vendor analog.com -library user -taxonomy /Analog_Devices
##   set_property name $ip_name [ipx::current_core]
##   set_property vendor_display_name {Analog Devices} [ipx::current_core]
##   set_property company_url {http://www.analog.com} [ipx::current_core]
## 
##   set i_families ""
##   foreach i_part [get_parts] {
##     lappend i_families [get_property FAMILY $i_part]
##   }
##   set i_families [lsort -unique $i_families]
##   set s_families [get_property supported_families [ipx::current_core]]
##   foreach i_family $i_families {
##     set s_families "$s_families $i_family Production"
##     set s_families "$s_families $i_family Beta"
##   }
##   set_property supported_families $s_families [ipx::current_core]
##   ipx::save_core
## 
##   ipx::remove_all_bus_interface [ipx::current_core]
##   set memory_maps [ipx::get_memory_maps * -of_objects [ipx::current_core]]
##   foreach map $memory_maps {
##     ipx::remove_memory_map [lindex $map 2] [ipx::current_core ]
##   }
##   ipx::save_core
## 
##   set i_filegroup [ipx::get_file_groups -of_objects [ipx::current_core] -filter {NAME =~ *synthesis*}]
##   foreach i_file $ip_constr_files {
##     set i_module [file tail $i_file]
##     regsub {_constr\.xdc} $i_module {} i_module
##     ipx::add_file $i_file $i_filegroup
##     ipx::reorder_files -front $i_file $i_filegroup
##     set_property SCOPED_TO_REF $i_module [ipx::get_files $i_file -of_objects $i_filegroup]
##   }
##   ipx::save_core
## }
## proc adi_ip_properties {ip_name} {
## 
##   adi_ip_properties_lite $ip_name
## 
##   ipx::infer_bus_interface {\
##     s_axi_awvalid \
##     s_axi_awaddr \
##     s_axi_awprot \
##     s_axi_awready \
##     s_axi_wvalid \
##     s_axi_wdata \
##     s_axi_wstrb \
##     s_axi_wready \
##     s_axi_bvalid \
##     s_axi_bresp \
##     s_axi_bready \
##     s_axi_arvalid \
##     s_axi_araddr \
##     s_axi_arprot \
##     s_axi_arready \
##     s_axi_rvalid \
##     s_axi_rdata \
##     s_axi_rresp \
##     s_axi_rready} \
##   xilinx.com:interface:aximm_rtl:1.0 [ipx::current_core]
## 
##   ipx::infer_bus_interface s_axi_aclk xilinx.com:signal:clock_rtl:1.0 [ipx::current_core]
##   ipx::infer_bus_interface s_axi_aresetn xilinx.com:signal:reset_rtl:1.0 [ipx::current_core]
## 
##   set raddr_width [expr [get_property SIZE_LEFT [ipx::get_ports -nocase true s_axi_araddr -of_objects [ipx::current_core]]] + 1]
##   set waddr_width [expr [get_property SIZE_LEFT [ipx::get_ports -nocase true s_axi_awaddr -of_objects [ipx::current_core]]] + 1]
## 
##   if {$raddr_width != $waddr_width} {
##     puts [format "WARNING: AXI address width mismatch for %s (r=%d, w=%d)" $ip_name $raddr_width, $waddr_width]
##     set range 65536
##   } else {
##     if {$raddr_width >= 16} {
##       set range 65536
##     } else {
##       set range [expr 1 << $raddr_width]
##     }
##   }
## 
##   ipx::add_memory_map {s_axi} [ipx::current_core]
##   set_property slave_memory_map_ref {s_axi} [ipx::get_bus_interfaces s_axi -of_objects [ipx::current_core]]
##   ipx::add_address_block {axi_lite} [ipx::get_memory_maps s_axi -of_objects [ipx::current_core]]
##   set_property range $range [ipx::get_address_blocks axi_lite \
##     -of_objects [ipx::get_memory_maps s_axi -of_objects [ipx::current_core]]]
##   ipx::add_bus_parameter ASSOCIATED_BUSIF [ipx::get_bus_interfaces s_axi_aclk \
##     -of_objects [ipx::current_core]]
##   set_property value s_axi [ipx::get_bus_parameters ASSOCIATED_BUSIF \
##     -of_objects [ipx::get_bus_interfaces s_axi_aclk \
##     -of_objects [ipx::current_core]]]
##   ipx::save_core
## }
## proc adi_if_define {name} {
## 
##   ipx::create_abstraction_definition analog.com interface ${name}_rtl 1.0
##   ipx::create_bus_definition analog.com interface $name 1.0
## 
##   set_property xml_file_name ${name}_rtl.xml [ipx::current_busabs]
##   set_property xml_file_name ${name}.xml [ipx::current_busdef]
##   set_property bus_type_vlnv analog.com:interface:${name}:1.0 [ipx::current_busabs]
## 
##   ipx::save_abstraction_definition [ipx::current_busabs]
##   ipx::save_bus_definition [ipx::current_busdef]
## }
## proc adi_if_ports {dir width name {type none}} {
## 
##   ipx::add_bus_abstraction_port $name [ipx::current_busabs]
##   set m_intf [ipx::get_bus_abstraction_ports $name -of_objects [ipx::current_busabs]]
##   set_property master_presence required $m_intf
##   set_property slave_presence  required $m_intf
##   set_property master_width $width $m_intf
##   set_property slave_width  $width $m_intf
## 
##   set m_dir "in"
##   set s_dir "out"
##   if {$dir eq "output"} {
##     set m_dir "out"
##     set s_dir "in"
##   }
## 
##   set_property master_direction $m_dir $m_intf
##   set_property slave_direction  $s_dir $m_intf
## 
##   if {$type ne "none"} {
##     set_property is_${type} true $m_intf
##   }
## 
##   ipx::save_bus_definition [ipx::current_busdef]
##   ipx::save_abstraction_definition [ipx::current_busabs]
## }
## proc adi_if_infer_bus {if_name mode name maps} {
## 
##   ipx::add_bus_interface $name [ipx::current_core]
##   set m_bus_if [ipx::get_bus_interfaces $name -of_objects [ipx::current_core]]
##   set_property abstraction_type_vlnv ${if_name}_rtl:1.0 $m_bus_if
##   set_property bus_type_vlnv ${if_name}:1.0 $m_bus_if
##   set_property interface_mode $mode $m_bus_if
## 
##   foreach map $maps  {
##     set m_maps [regexp -all -inline {\S+} $map]
##     lassign $m_maps p_name p_map
##     ipx::add_port_map $p_name $m_bus_if
##     set_property physical_name $p_map [ipx::get_port_maps $p_name -of_objects $m_bus_if]
##   }
## }
# adi_ip_create jesd204_rx
CRITICAL WARNING: vivado version mismatch; expected 2017.4.1, got 2017.4.
## set_msg_config -id {Vivado 12-1790} -string "Evaluation features should NOT be used in production systems." -new_severity WARNING
## set_msg_config -id {BD 41-1343} -new_severity WARNING
## set_msg_config -id {BD 41-1306} -new_severity WARNING
## set_msg_config -severity {CRITICAL WARNING} -quiet -id {BD 41-1276} -new_severity ERROR
## set_msg_config -id {IP_Flow 19-3656} -new_severity INFO
## set_msg_config -id {IP_Flow 19-4623} -new_severity INFO
## set_msg_config -id {IP_Flow 19-459} -new_severity INFO
## set_msg_config -id {Place 30-73} -string "axi_spi" -new_severity WARNING
## set_msg_config -string "PCW_UIPARAM_DDR_DQS_TO_CLK_DELAY" -new_severity WARNING
INFO: [IP_Flow 19-234] Refreshing IP repositories
INFO: [IP_Flow 19-1700] Loaded user IP repository 'd:/adi/hdl/library'.
INFO: [IP_Flow 19-3656] If you move the project, the path for repository 'd:/adi/hdl/library' may become invalid. A better location for the repository would be in a path adjacent to the project. (Current project location is 'd:/adi/hdl/library/jesd204/jesd204_rx'.)
INFO: [IP_Flow 19-2313] Loaded Vivado IP repository 'C:/Xilinx/Vivado/2017.4/data/ip'.
# adi_ip_files jesd204_rx [list \
#   "jesd204_rx_lane.v" \
#   "jesd204_rx_cgs.v" \
#   "jesd204_rx_ctrl.v" \
#   "elastic_buffer.v" \
#   "jesd204_ilas_monitor.v" \
#   "align_mux.v" \
#   "jesd204_lane_latency_monitor.v" \
#   "jesd204_rx_constr.xdc" \
#   "jesd204_rx.v" \
# ]
# adi_ip_properties_lite jesd204_rx
WARNING: [IP_Flow 19-587] [HDL Parser] HDL port or parameter 'phy_data_r' has a dependency on the module local parameter or undefined parameter 'DW'.
WARNING: [IP_Flow 19-587] [HDL Parser] HDL port or parameter 'phy_charisk_r' has a dependency on the module local parameter or undefined parameter 'CW'.
WARNING: [IP_Flow 19-587] [HDL Parser] HDL port or parameter 'phy_notintable_r' has a dependency on the module local parameter or undefined parameter 'CW'.
WARNING: [IP_Flow 19-587] [HDL Parser] HDL port or parameter 'phy_disperr_r' has a dependency on the module local parameter or undefined parameter 'CW'.
WARNING: [IP_Flow 19-587] [HDL Parser] HDL port or parameter 'rx_data_s' has a dependency on the module local parameter or undefined parameter 'DW'.
WARNING: [IP_Flow 19-5150] The Range '((32 * NUM_LANES) - 1):0' is present in all ports of the interface 'phy'. It is assumed that this is meant to declare an array of interface. However, the IP Packager does not currently support Interface Arrays of variable length (based on a parameter). Please change the range to be a constant if you want IP Packager to infer this as an interface array.
INFO: [IP_Flow 19-5107] Inferred bus interface 'ilas_config' of definition 'analog.com:interface:fifo_rd:1.0' (from User Repositories).
INFO: [IP_Flow 19-5107] Inferred bus interface 'phy' of definition 'analog.com:interface:fifo_rd:1.0' (from User Repositories).
INFO: [IP_Flow 19-5107] Inferred bus interface 'phy_char_align' of definition 'analog.com:interface:fifo_rd:1.0' (from User Repositories).
INFO: [IP_Flow 19-5107] Inferred bus interface 'rx' of definition 'analog.com:interface:fifo_rd:1.0' (from User Repositories).
INFO: [IP_Flow 19-5107] Inferred bus interface 'cfg' of definition 'analog.com:interface:jesd204_rx_cfg:1.0' (from User Repositories).
INFO: [IP_Flow 19-5107] Inferred bus interface 'ctrl' of definition 'analog.com:interface:jesd204_rx_cfg:1.0' (from User Repositories).
INFO: [IP_Flow 19-5107] Inferred bus interface 'event' of definition 'analog.com:interface:jesd204_rx_event:1.0' (from User Repositories).
WARNING: [IP_Flow 19-5150] The Range '((32 * NUM_LANES) - 1):0' is present in all ports of the interface 'phy'. It is assumed that this is meant to declare an array of interface. However, the IP Packager does not currently support Interface Arrays of variable length (based on a parameter). Please change the range to be a constant if you want IP Packager to infer this as an interface array.
INFO: [IP_Flow 19-5107] Inferred bus interface 'status' of definition 'analog.com:interface:jesd204_rx_status:1.0' (from User Repositories).
WARNING: [IP_Flow 19-5150] The Range '((32 * NUM_LANES) - 1):0' is present in all ports of the interface 'phy'. It is assumed that this is meant to declare an array of interface. However, the IP Packager does not currently support Interface Arrays of variable length (based on a parameter). Please change the range to be a constant if you want IP Packager to infer this as an interface array.
WARNING: [IP_Flow 19-5150] The Range '((32 * NUM_LANES) - 1):0' is present in all ports of the interface 'rx'. It is assumed that this is meant to declare an array of interface. However, the IP Packager does not currently support Interface Arrays of variable length (based on a parameter). Please change the range to be a constant if you want IP Packager to infer this as an interface array.
INFO: [IP_Flow 19-5107] Inferred bus interface 'status_ctrl' of definition 'analog.com:interface:jesd204_tx_status:1.0' (from User Repositories).
INFO: [IP_Flow 19-5107] Inferred bus interface 'status_lane_cgs' of definition 'analog.com:interface:jesd204_tx_status:1.0' (from User Repositories).
INFO: [IP_Flow 19-4753] Inferred signal 'reset' from port 'reset' as interface 'reset'.
INFO: [IP_Flow 19-4753] Inferred signal 'clock' from port 'clk' as interface 'clk'.
INFO: [IP_Flow 19-4753] Inferred signal 'clock' from port 'lmfc_clk' as interface 'lmfc_clk'.
INFO: [IP_Flow 19-4623] Unrecognized family  azynquplus.  Please verify spelling and reissue command to set the supported files.
INFO: [IP_Flow 19-4623] Unrecognized family  azynquplus.  Please verify spelling and reissue command to set the supported files.
INFO: [IP_Flow 19-4623] Unrecognized family  qkintexu.  Please verify spelling and reissue command to set the supported files.
INFO: [IP_Flow 19-4623] Unrecognized family  qkintexu.  Please verify spelling and reissue command to set the supported files.
# set_property PROCESSING_ORDER LATE [ipx::get_files jesd204_rx_constr.xdc \
#   -of_objects [ipx::get_file_groups -of_objects [ipx::current_core] \
#   -filter {NAME =~ *synthesis*}]]
# adi_ip_add_core_dependencies { \
#   analog.com:user:jesd204_common:1.0 \
# }
# set_property display_name "ADI JESD204 Receive" [ipx::current_core]
# set_property description "ADI JESD204 Receive" [ipx::current_core]
# adi_add_multi_bus 8 "rx_phy" "slave" \
#   "xilinx.com:display_jesd204:jesd204_rx_bus_rtl:1.0" \
#   "xilinx.com:display_jesd204:jesd204_rx_bus:1.0" \
#   [list \
#     {"phy_data" "rxdata" 32} \
#     { "phy_charisk" "rxcharisk" 4} \
#     { "phy_disperr" "rxdisperr" 4} \
#     { "phy_notintable" "rxnotintable" 4} \
#   ] \
#   "(spirit:decode(id('MODELPARAM_VALUE.NUM_LANES')) > {i})"
# adi_add_bus "rx_cfg" "slave" \
#   "analog.com:interface:jesd204_rx_cfg_rtl:1.0" \
#   "analog.com:interface:jesd204_rx_cfg:1.0" \
#   { \
#     { "cfg_lanes_disable" "lanes_disable" } \
#     { "cfg_links_disable" "links_disable" } \
#     { "cfg_beats_per_multiframe" "beats_per_multiframe" } \
#     { "cfg_octets_per_frame" "octets_per_frame" } \
#     { "cfg_lmfc_offset" "lmfc_offset" } \
#     { "cfg_sysref_oneshot" "sysref_oneshot" } \
#     { "cfg_sysref_disable" "sysref_disable" } \
#     { "cfg_buffer_delay" "buffer_delay" } \
#     { "cfg_buffer_early_release" "buffer_early_release" } \
#     { "cfg_disable_char_replacement" "disable_char_replacement" } \
#     { "ctrl_err_statistics_reset" "err_statistics_reset" } \
#     { "ctrl_err_statistics_mask" "err_statistics_mask" } \
#     { "cfg_disable_scrambler" "disable_scrambler" } \
#   }
# adi_add_bus "rx_status" "master" \
#   "analog.com:interface:jesd204_rx_status_rtl:1.0" \
#   "analog.com:interface:jesd204_rx_status:1.0" \
#   { \
#     { "status_ctrl_state" "ctrl_state" } \
#     { "status_lane_cgs_state" "lane_cgs_state" } \
#     { "status_err_statistics_cnt" "err_statistics_cnt" } \
#     { "status_lane_ifs_ready" "lane_ifs_ready" } \
#     { "status_lane_latency" "lane_latency" } \
#   }
# adi_add_bus "rx_ilas_config" "master" \
#   "analog.com:interface:jesd204_rx_ilas_config_rtl:1.0" \
#   "analog.com:interface:jesd204_rx_ilas_config:1.0" \
#   { \
#     { "ilas_config_valid" "valid" } \
#     { "ilas_config_addr" "addr" } \
#     { "ilas_config_data" "data" } \
#   }
# adi_add_bus "rx_event" "master" \
#   "analog.com:interface:jesd204_rx_event_rtl:1.0" \
#   "analog.com:interface:jesd204_rx_event:1.0" \
#   { \
#     { "event_sysref_alignment_error" "sysref_alignment_error" } \
#     { "event_sysref_edge" "sysref_edge" } \
#   }
# adi_add_bus_clock "clk" "rx_cfg:rx_ilas_config:rx_event:rx_status:rx_data" "reset"
# ipx::save_core [ipx::current_core]
INFO: [Common 17-206] Exiting Vivado at Tue Jul 17 10:46:02 2018...
